id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2
1,2008,Bangalore,2008-04-18,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,0,Kolkata Knight Riders,140,0,BB McCullum,M Chinnaswamy Stadium,Asad Rauf,RE Koertzen
2,2008,Chandigarh,2008-04-19,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,normal,0,Chennai Super Kings,0,9,MEK Hussey,Punjab Cricket Association Stadium,MR Benson,SL Shastri
3,2008,Delhi,2008-04-19,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,bat,normal,0,Delhi Daredevils,0,9,AB de Villiers,Feroz Shah Kotla,Aleem Dar,GA Pratapkumar
4,2008,Mumbai,2008-04-20,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,0,Royal Challengers Bangalore,5,0,MV Boucher,Wankhede Stadium,SJ Davis,DJ Harper
5,2008,Kolkata,2008-04-20,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,bat,normal,0,Kolkata Knight Riders,0,5,SC Ganguly,Eden Gardens,BF Bowden,K Hariharan
6,2008,Chennai,2008-04-21,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,field,normal,0,Rajasthan Royals,0,6,SR Watson,MA Chidambaram Stadium,Aleem Dar,RE Koertzen
7,2008,Hyderabad,2008-04-22,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,normal,0,Deccan Chargers,9,0,VVS Laxman,Rajiv Gandhi Intl Cricket Stadium,MR Benson,SL Shastri
8,2008,Jaipur,2008-04-23,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,normal,0,Rajasthan Royals,0,6,YK Pathan,Sawai Mansingh Stadium,BF Bowden,K Hariharan
9,2009,Johannesburg,2009-04-18,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,0,Royal Challengers Bangalore,0,8,JH Kallis,New Wanderers Stadium,Asad Rauf,BF Bowden
10,2009,Cape Town,2009-04-19,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,normal,0,Chennai Super Kings,0,4,SK Raina,Newlands,RE Koertzen,SJ Davis
11,2009,Durban,2009-04-20,Deccan Chargers,Delhi Daredevils,Deccan Chargers,field,normal,0,Deccan Chargers,0,6,A Symonds,Kingsmead,GA Pratapkumar,Aleem Dar
12,2009,Centurion,2009-04-21,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,normal,0,Rajasthan Royals,0,5,SR Watson,SuperSport Park,SL Shastri,MR Benson
13,2009,Port Elizabeth,2009-04-22,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,0,Mumbai Indians,0,7,SR Tendulkar,St Georges Park,K Hariharan,DJ Harper
14,2010,Mumbai,2010-03-12,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,0,Chennai Super Kings,0,5,MS Dhoni,Wankhede Stadium,Asad Rauf,RE Koertzen
